customer_id,complaint_date,complaint_type,status
C46952,2026-03-20,Fee Complaint,Under Review
C46995,2026-03-17,Fee Complaint,Open
C46999,2026-03-10,Service Issue,Open
C47043,2026-03-23,Billing Dispute,Open
C47100,2026-03-15,Fee Complaint,Resolved
C47339,2026-03-13,Billing Dispute,Open
C47376,2026-03-15,Billing Dispute,Open
C47398,2026-03-11,Billing Dispute,Open
C47404,2026-03-23,Service Issue,Open
C47569,2026-03-15,Service Issue,Under Review
C47596,2026-03-15,Service Issue,Under Review
C47896,2026-03-19,Unauthorized Charge,Open
C48023,2026-03-10,Billing Dispute,Open
C48052,2026-03-17,Fee Complaint,Open
C48103,2026-03-21,Billing Dispute,Open
C48489,2026-03-15,Billing Dispute,Resolved
C48556,2026-03-22,Fee Complaint,Open
C48636,2026-03-12,Unauthorized Charge,Resolved
C48682,2026-03-21,Unauthorized Charge,Under Review
C48695,2026-03-23,Service Issue,Open
C48778,2026-03-11,Service Issue,Open
C48876,2026-03-10,Service Issue,Open
C48893,2026-03-18,Billing Dispute,Open
C49051,2026-03-22,Billing Dispute,Resolved
C49096,2026-03-11,Service Issue,Resolved
C49131,2026-03-11,Unauthorized Charge,Open
C49285,2026-03-11,Service Issue,Open
C49300,2026-03-18,Unauthorized Charge,Resolved
C49354,2026-03-13,Service Issue,Under Review
C49384,2026-03-11,Unauthorized Charge,Under Review
C49522,2026-03-21,Service Issue,Open
C49525,2026-03-14,Fee Complaint,Under Review
C49535,2026-03-16,Service Issue,Open
C49553,2026-03-21,Unauthorized Charge,Open
C49557,2026-03-18,Fee Complaint,Resolved
C49596,2026-03-23,Fee Complaint,Resolved
C49874,2026-03-23,Service Issue,Open
C49907,2026-03-23,Unauthorized Charge,Open
C50021,2026-03-17,Unauthorized Charge,Under Review
C50251,2026-03-22,Unauthorized Charge,Under Review
C50257,2026-03-15,Billing Dispute,Resolved
C50336,2026-03-17,Service Issue,Open
C50467,2026-03-17,Billing Dispute,Under Review
C50648,2026-03-15,Billing Dispute,Under Review
C50668,2026-03-18,Service Issue,Under Review
C50839,2026-03-19,Billing Dispute,Resolved
C50960,2026-03-12,Service Issue,Open
C50992,2026-03-13,Fee Complaint,Open
C51090,2026-03-17,Billing Dispute,Open
C51301,2026-03-17,Fee Complaint,Under Review
C51377,2026-03-11,Service Issue,Open
C51398,2026-03-21,Service Issue,Open
C51413,2026-03-19,Service Issue,Open
C51509,2026-03-10,Fee Complaint,Under Review
C51526,2026-03-10,Service Issue,Open
C51560,2026-03-19,Unauthorized Charge,Open
C51595,2026-03-15,Fee Complaint,Resolved
C51622,2026-03-20,Billing Dispute,Resolved
C51662,2026-03-12,Billing Dispute,Open
C51671,2026-03-17,Unauthorized Charge,Open
C51673,2026-03-21,Service Issue,Open
C51696,2026-03-12,Fee Complaint,Under Review
C51808,2026-03-12,Billing Dispute,Under Review
C51866,2026-03-17,Unauthorized Charge,Open
C51876,2026-03-23,Billing Dispute,Resolved
C51930,2026-03-11,Billing Dispute,Under Review
C51931,2026-03-12,Fee Complaint,Open
C51947,2026-03-22,Unauthorized Charge,Under Review
C52031,2026-03-22,Fee Complaint,Open
C52080,2026-03-10,Fee Complaint,Under Review
C52204,2026-03-13,Fee Complaint,Open
C52300,2026-03-18,Unauthorized Charge,Under Review
C52344,2026-03-10,Service Issue,Open
C52488,2026-03-17,Billing Dispute,Under Review
C52536,2026-03-18,Billing Dispute,Under Review
C52582,2026-03-20,Service Issue,Open
C52766,2026-03-16,Fee Complaint,Under Review
C52790,2026-03-17,Unauthorized Charge,Under Review
C53224,2026-03-15,Service Issue,Open
C53278,2026-03-12,Service Issue,Under Review
C53385,2026-03-20,Billing Dispute,Under Review
C53450,2026-03-18,Billing Dispute,Resolved
C53469,2026-03-14,Service Issue,Under Review
C53472,2026-03-23,Unauthorized Charge,Open
C53520,2026-03-10,Unauthorized Charge,Open
C53590,2026-03-20,Billing Dispute,Open
C53615,2026-03-11,Unauthorized Charge,Open
C53665,2026-03-10,Unauthorized Charge,Under Review
C53678,2026-03-12,Service Issue,Resolved
C53703,2026-03-12,Billing Dispute,Open
C53734,2026-03-11,Service Issue,Open
C53744,2026-03-22,Fee Complaint,Resolved
C53919,2026-03-12,Service Issue,Open
C54021,2026-03-14,Billing Dispute,Open
C54034,2026-03-14,Service Issue,Open
C54185,2026-03-16,Billing Dispute,Open
C54199,2026-03-17,Unauthorized Charge,Open
C54333,2026-03-23,Fee Complaint,Open
C54415,2026-03-12,Service Issue,Open
C54454,2026-03-11,Fee Complaint,Under Review
C54711,2026-03-17,Service Issue,Resolved
C54735,2026-03-15,Fee Complaint,Open
C54759,2026-03-23,Billing Dispute,Open
C54866,2026-03-10,Service Issue,Open
C54894,2026-03-14,Service Issue,Under Review
C55005,2026-03-11,Fee Complaint,Open
C55059,2026-03-15,Billing Dispute,Open
C55113,2026-03-20,Fee Complaint,Under Review
C55173,2026-03-16,Fee Complaint,Under Review
C55224,2026-03-12,Unauthorized Charge,Open
C55283,2026-03-12,Fee Complaint,Open
C55324,2026-03-14,Billing Dispute,Resolved
C55329,2026-03-18,Unauthorized Charge,Open
C55450,2026-03-23,Service Issue,Under Review
C55588,2026-03-14,Service Issue,Open
C55687,2026-03-10,Unauthorized Charge,Open
C55704,2026-03-15,Unauthorized Charge,Open
C55738,2026-03-20,Fee Complaint,Resolved
C55810,2026-03-18,Service Issue,Open
C55904,2026-03-11,Fee Complaint,Open
C55946,2026-03-21,Billing Dispute,Open
C56000,2026-03-14,Billing Dispute,Open
C56085,2026-03-20,Fee Complaint,Under Review
C56117,2026-03-18,Unauthorized Charge,Resolved
C56147,2026-03-22,Service Issue,Under Review
C56180,2026-03-23,Unauthorized Charge,Open
C56205,2026-03-15,Fee Complaint,Open
C56348,2026-03-10,Unauthorized Charge,Open
C56521,2026-03-11,Unauthorized Charge,Open
C56553,2026-03-16,Fee Complaint,Resolved
C56630,2026-03-17,Service Issue,Open
C56640,2026-03-22,Billing Dispute,Resolved
C56671,2026-03-11,Service Issue,Open
C56767,2026-03-20,Service Issue,Open
C56926,2026-03-18,Fee Complaint,Resolved
C56929,2026-03-14,Service Issue,Open
C56981,2026-03-17,Billing Dispute,Resolved
C57011,2026-03-22,Unauthorized Charge,Open
C57049,2026-03-22,Billing Dispute,Open
C57062,2026-03-19,Unauthorized Charge,Under Review
C57074,2026-03-23,Fee Complaint,Open
C57327,2026-03-17,Service Issue,Resolved
C57339,2026-03-13,Fee Complaint,Resolved
C57352,2026-03-11,Billing Dispute,Open
C57394,2026-03-15,Unauthorized Charge,Under Review
C57463,2026-03-12,Service Issue,Open
C57488,2026-03-20,Unauthorized Charge,Open
C57966,2026-03-11,Fee Complaint,Open
C58078,2026-03-18,Unauthorized Charge,Open
C58208,2026-03-16,Billing Dispute,Resolved
C58307,2026-03-23,Billing Dispute,Open
C58343,2026-03-13,Unauthorized Charge,Open
C58345,2026-03-23,Service Issue,Under Review
C58359,2026-03-16,Service Issue,Open
C58393,2026-03-15,Unauthorized Charge,Open
C58519,2026-03-11,Unauthorized Charge,Under Review
C58641,2026-03-14,Billing Dispute,Open
C58644,2026-03-12,Fee Complaint,Under Review
C58653,2026-03-14,Billing Dispute,Resolved
C58691,2026-03-11,Fee Complaint,Resolved
C58833,2026-03-10,Unauthorized Charge,Resolved
C58863,2026-03-22,Unauthorized Charge,Open
C58923,2026-03-15,Unauthorized Charge,Resolved
C58948,2026-03-13,Billing Dispute,Open
C58968,2026-03-18,Service Issue,Under Review
C59011,2026-03-23,Unauthorized Charge,Open
C59015,2026-03-21,Billing Dispute,Open
C59241,2026-03-21,Billing Dispute,Under Review
C59286,2026-03-11,Billing Dispute,Resolved
C59414,2026-03-17,Service Issue,Resolved
C59466,2026-03-14,Service Issue,Resolved
C59517,2026-03-21,Fee Complaint,Open
C59611,2026-03-16,Fee Complaint,Open
C59629,2026-03-13,Fee Complaint,Open
C59780,2026-03-12,Billing Dispute,Under Review
C59828,2026-03-15,Billing Dispute,Open
C59838,2026-03-18,Unauthorized Charge,Open
C59947,2026-03-15,Billing Dispute,Open
C59990,2026-03-10,Unauthorized Charge,Open
